,HYBAS_ID,cluster
302,3100348430,1
303,3100372690,1
304,3100132040,1
305,3100217540,1
306,3100845350,1
307,3100427970,1
308,3100364120,1
309,3100786500,1
310,3100387160,1
311,3100345840,1
312,3100420280,1
313,3100215820,1
314,3100847230,1
315,3100355780,1
316,3100329750,1
317,3100171700,1
318,3100413810,1
319,3100412670,1
320,3100284610,1
321,3100333090,1
322,3100348430,1
323,3100380580,1
324,3100821900,1
325,3100352430,1
326,3100382570,1
327,3100372690,1
328,3100415130,1
329,3100324770,1
330,3100387160,1
331,3100383400,1
332,3100379440,1
333,3100815590,1
334,3100346710,1
335,3100389140,1
336,3100397720,1
337,3100403150,1
338,3100866210,1
339,3100415840,1
340,3100345620,1
341,3100183910,1
342,3100413810,1
343,3100383400,1
344,3100817140,1
345,3100838160,1
346,3100845350,1
347,3100395110,1
348,3100230200,1
349,3100836670,1
350,3100348430,1
351,3100352730,1
352,3100866960,1
353,3100279220,1
354,3100382570,1
355,3100372690,1
356,3100868610,1
357,3100179830,1
358,3100382570,1
359,3100427970,1
360,3100779930,1
361,3100228170,1
362,3100408110,1
363,3100387880,1
364,3100176610,1
365,3100302910,1
366,3100869800,1
367,3100380580,1
368,3100415290,1
369,3100292880,1
370,3100404620,1
371,3100393370,1
372,3100420400,1
373,3100323100,1
374,3100408110,1
375,3100387170,1
376,3100180850,1
377,3100405490,1
378,3100845350,1
379,3100352730,1
380,3100301860,1
381,3100832930,1
382,3100348430,1
383,3100393370,1
384,3100787020,1
385,3100811140,1
386,3100847230,1
387,3100372700,1
388,3100219710,1
389,3100180410,1
390,3100346710,1
391,3100372700,1
392,3100284610,1
393,3100278180,1
394,3100413810,1
395,3100383400,1
396,3100414920,1
397,3100842270,1
398,3100348430,1
399,3100393370,1
400,3100389780,1
401,3100384890,1
402,3100413810,1
403,3100387170,1
404,3100132530,1
405,3100823900,1
406,3100845890,1
407,3100387880,1
408,3100825160,1
409,3100244940,1
410,3100408110,1
411,3100412670,1
412,3100287330,1
413,3100180590,1
414,3100346710,1
415,3100345840,1
416,3100867930,1
417,3100401940,1
418,3100382510,1
419,3100387170,1
420,3100807010,1
421,3100274290,1
422,3100869800,1
423,3100372690,1
424,3100298810,1
425,3100875370,1
426,3100847230,1
427,3100380580,1
428,3100426270,1
429,3100861930,1
430,3100336770,1
431,3100393370,1
432,3100318300,1
433,3100317990,1
434,3100336770,1
435,3100355780,1
436,3100782440,1
437,3100177720,1
438,3100350230,1
439,3100393370,1
440,3100179160,1
441,3100244140,1
442,3100336770,1
443,3100370560,1
444,3100278900,1
445,3100331590,1
446,3100845890,1
447,3100412670,1
448,3100403300,1
449,3100168700,1
450,3100869800,1
451,3100352730,1
452,3100815900,1
453,3100403150,1
454,3100348430,1
455,3100387880,1
456,3100853820,1
457,3100163540,1
458,3100387160,1
459,3100418160,1
0,3100055880,2
1,8100379210,2
2,8100279640,2
3,8100266900,2
4,8100229790,2
5,3100112550,2
6,3100385320,2
7,8100272980,2
8,3100008400,2
9,3100369760,2
10,8100427610,2
11,8100272640,2
12,3100740160,2
13,3100302680,2
14,8100265440,2
15,8100273020,2
16,3100059270,2
17,3100263730,2
18,8100020390,2
19,8100284430,2
20,3100047980,2
21,3100201610,2
22,8100266230,2
23,8100275220,2
24,3100139440,2
25,3100069680,2
26,8100445810,2
27,8100278730,2
28,3100123710,2
29,8100098400,2
30,8100266230,2
31,8100279560,2
32,3100223260,2
33,3100300910,2
34,8100020290,2
35,3100872180,2
36,3100076340,2
37,3100070360,2
38,8100265440,2
39,8100020360,2
40,3100064280,2
41,3100239870,2
42,8100446270,2
43,3100013350,2
44,3100065070,2
45,3100297090,2
46,8100020310,2
47,8100284430,2
48,8100107230,2
49,8100151110,2
50,8100265500,2
51,3100013350,2
52,3100090060,2
53,8100110240,2
54,8100266230,2
55,8100273020,2
56,3100011040,2
57,3100796360,2
58,8100289940,2
59,8100273020,2
60,3100063160,2
61,3100783660,2
62,8100279930,2
63,8100266760,2
64,3100738410,2
65,3100274220,2
66,8100444670,2
67,8100281550,2
68,3100099980,2
69,8100174160,2
70,8100020310,2
71,3100013350,2
72,3100065380,2
73,3100263940,2
74,8100445810,2
75,8100279560,2
76,3100742280,2
77,3100017540,2
78,8100446270,2
79,8100275220,2
80,3100054390,2
81,3100187690,2
82,8100279640,2
83,8100437360,2
84,3100009590,2
85,3100201610,2
86,8100433960,2
87,3100013350,2
88,3100743950,2
89,3100108630,2
90,8100266230,2
91,8100282590,2
92,8100007550,2
93,3100198030,2
94,8100286090,2
95,8100287500,2
96,8100083730,2
97,3100175270,2
98,8100279920,2
99,8100005120,2
100,8100096660,2
101,8100389180,2
102,8100444670,2
103,8100261370,2
104,3100054120,2
105,8100373410,2
106,8100279920,2
107,8100266760,2
108,3100756310,2
109,3100304290,2
110,8100427610,2
111,8100272640,2
112,3100081790,2
113,3100112570,2
114,8100444670,2
115,8100278730,2
116,3100118770,2
117,3100273520,2
118,8100445810,2
119,8100278730,2
120,3100080830,2
121,8100102030,2
122,8100265500,2
123,8100005120,2
124,3100077150,2
125,8100194540,2
126,8100281450,2
127,8100285360,2
128,3100760710,2
129,3100170850,2
130,8100279640,2
131,8100288790,2
132,3100011470,2
133,8100419670,2
134,8100425410,2
135,8100281550,2
136,3100099770,2
137,8100369150,2
138,8100445810,2
139,8100266760,2
140,3100088480,2
141,3100243660,2
142,8100265500,2
143,3100413190,2
144,3100022770,2
145,3100248050,2
146,8100282690,2
147,8100272640,2
148,3100017710,2
149,8100396970,2
150,8100433960,2
151,3100413470,2
152,3100084640,2
153,3100115990,2
154,3100385320,2
155,3100413470,2
156,3100278480,2
157,3100258710,2
158,3100861940,2
159,8100275220,2
160,3100744620,2
161,3100258010,2
162,3100862490,2
163,8100291510,2
164,3100763510,2
165,3100187550,2
166,8100020390,2
167,8100291510,2
168,3100088970,2
169,8100366890,2
170,8100259320,2
171,8100288790,2
172,3100112380,2
173,3100765900,2
174,3100861940,2
175,8100278730,2
176,3100090270,2
177,8100363100,2
178,8100444670,2
179,3100013350,2
180,3100766480,2
181,3100858060,2
182,8100282690,2
183,8100266760,2
184,8100084630,2
185,3100260130,2
186,8100020270,2
187,3100872180,2
188,3100823740,2
189,3100779250,2
190,3100862490,2
191,8100274550,2
192,3100055320,2
193,3100098780,2
194,8100282690,2
195,8100285360,2
196,8100007330,2
197,8100020740,2
198,3100385320,2
199,8100005120,2
200,8100085970,2
201,3100079160,2
202,8100289940,2
203,8100287500,2
204,8100084950,2
205,3100291550,2
206,8100446270,2
207,8100272640,2
208,3100186180,2
209,3100760080,2
210,3100862490,2
211,8100281550,2
212,3100084750,2
213,3100251020,2
214,3100861940,2
215,8100437360,2
216,3100243970,2
217,8100191380,2
218,8100020390,2
219,8100284430,2
220,3100018070,2
221,8100172720,2
222,8100427610,2
223,8100020400,2
224,3100739680,2
225,3100272210,2
226,3100862490,2
227,8100020360,2
228,3100094980,2
229,8100405040,2
230,8100427610,2
231,8100279560,2
232,3100759360,2
233,3100300600,2
234,8100259320,2
235,8100287500,2
236,3100064180,2
237,3100262820,2
238,8100265440,2
239,8100437360,2
240,3100057660,2
241,8100370150,2
242,3100396690,2
243,3100413190,2
244,3100742170,2
245,3100249910,2
246,8100020260,2
247,8100020400,2
248,3100755470,2
249,3100017560,2
250,8100281450,2
251,8100437360,2
252,8100361680,2
253,3100070360,2
254,8100020330,2
255,8100442480,2
256,3100740140,2
257,8100159850,2
258,8100279920,2
259,8100275220,2
260,8100085970,2
261,3100298930,2
262,8100433960,2
263,8100261370,2
264,3100262420,2
265,3100203530,2
266,3100399000,2
267,8100274550,2
268,8100436230,2
269,8100105320,2
270,3100385320,2
271,8100266900,2
272,3100066530,2
273,3100818320,2
274,3100399000,2
275,8100266760,2
276,8100087000,2
277,3100210460,2
278,8100020310,2
279,8100275220,2
280,3100010660,2
281,3100112890,2
282,8100266230,2
283,8100273740,2
284,3100744980,2
285,8100140190,2
286,8100020330,2
287,8100266900,2
288,8100089260,2
289,8100117990,2
290,8100020390,2
291,8100266520,2
292,3100167320,2
293,3100272120,2
294,8100020290,2
295,8100266520,2
296,8100093080,2
297,8100122240,2
298,8100279920,2
299,8100005120,2
300,8100086970,2
301,3100279230,2
302,8100427610,2
303,8100285360,2
304,3100046930,2
305,8100161070,2
306,3100385320,2
307,8100282590,2
308,3100052000,2
309,3100833360,2
310,3100861940,2
311,8100266760,2
312,3100082240,2
313,8100094730,2
314,8100447220,2
315,8100287500,2
316,3100046690,2
317,3100096330,2
318,8100259320,2
319,3100413470,2
320,3100784900,2
321,8100366490,2
322,8100279930,2
323,8100291510,2
324,3100076890,2
325,3100832570,2
326,8100020350,2
327,8100020360,2
328,3100022770,2
329,8100391430,2
330,3100385320,2
331,8100282590,2
332,3100083220,2
333,3100760510,2
334,8100020300,2
335,8100281550,2
336,3100813620,2
337,8100164450,2
338,8100446270,2
339,8100272640,2
340,3100078010,2
341,3100225250,2
342,3100396690,2
343,8100287500,2
344,3100055880,2
345,3100106500,2
346,8100265440,2
347,3100013350,2
348,8100085150,2
349,8100183490,2
350,8100447220,2
351,8100281550,2
352,3100092210,2
353,3100154720,2
354,8100266230,2
355,8100266760,2
356,3100132320,2
357,3100198070,2
358,8100286090,2
359,8100275220,2
360,8100090220,2
361,8100101700,2
362,8100266230,2
363,8100273740,2
364,3100053120,2
365,3100265900,2
366,8100427610,2
367,8100442480,2
368,3100063950,2
369,8100377870,2
370,8100425410,2
371,8100284430,2
372,8100095960,2
373,3100243660,2
374,3100399000,2
375,3100872180,2
376,8100092680,2
377,3100822760,2
378,8100020330,2
379,8100435820,2
380,3100741680,2
381,3100363840,2
382,8100265510,2
383,3100013350,2
384,3100093830,2
385,8100367780,2
386,8100020330,2
387,8100287500,2
388,8100232410,2
389,8100159850,2
390,8100433960,2
391,3100013350,2
